siteId,seqNo,date,time,temp1,temp2,temp3,humidity1,humidity2,humidity3,light
1002, 0, 2021-12-15, 00:01:05, ?, 22.7, 22.2, ?, 95, 95, 1.458
1002, 1, 2021-12-15, 00:02:03, ?, 22.7, 22.2, ?, 95, 95, 1.458
1002, 2, 2021-12-15, 00:03:03, ?, 22.7, 22.2, ?, 95, 95, 1.458
1002, 3, 2021-12-15, 00:04:03, ?, 22.6, 22.1, ?, 95, 95, 1.458
1002, 4, 2021-12-15, 00:05:03, ?, 22.6, 22.2, ?, 95, 95, 1.458
1002, 5, 2021-12-15, 00:06:01, 21, 22.6, 22.1, 99.9, 95, 95, 1.458
1002, 6, 2021-12-15, 00:07:03, ?, 22.6, 22.1, ?, 95, 95, 1.458
1002, 7, 2021-12-15, 00:08:01, 21, 22.6, 22.2, 87.1, 95, 95, 1.458
1002, 8, 2021-12-15, 00:09:03, ?, 22.6, 22.2, ?, 95, 95, 1.458
1002, 9, 2021-12-15, 00:10:03, ?, 22.6, 22.1, ?, 95, 95, 1.458
1002, 10, 2021-12-15, 00:11:03, ?, 22.6, 22, ?, 95, 95, 1.458
1002, 11, 2021-12-15, 00:12:03, ?, 22.5, 22, ?, 95, 95, 1.458
1002, 12, 2021-12-15, 00:13:01, 20.9, 22.5, 22, 99.9, 95, 95, 1.458
1002, 13, 2021-12-15, 00:14:04, ?, 22.6, 22.1, ?, 95, 95, 1.458
1002, 14, 2021-12-15, 00:15:01, 20.9, 22.5, 22, 99.9, 95, 95, 1.458
1002, 15, 2021-12-15, 00:16:03, ?, 22.5, 22, ?, 95, 95, 1.458
1002, 16, 2021-12-15, 00:17:03, ?, 22.5, 22, ?, 95, 95, 1.458
1002, 17, 2021-12-15, 00:18:01, 20.9, 22.5, 22.1, 99.9, 95, 95, 1.458
1002, 18, 2021-12-15, 00:19:01, 20.9, 22.5, 22, 99.9, 95, 95, 1.458
1002, 19, 2021-12-15, 00:20:03, ?, 22.5, 22, ?, 95, 95, 1.458
1002, 20, 2021-12-15, 00:21:01, 20.9, 22.5, 22, 99.9, 95, 95, 1.458
1002, 21, 2021-12-15, 00:22:04, ?, 22.5, 22, ?, 95, 95, 1.458
1002, 22, 2021-12-15, 00:23:01, 21, 22.6, 22.1, 99.9, 95, 95, 1.458
1002, 23, 2021-12-15, 00:24:01, 21, 22.5, 22.1, 99.9, 95, 95, 1.458
