siteId,seqNo,date,time,temp1,temp2,temp3,humidity1,humidity2,humidity3,light
1002, 0, 2021-12-26, 00:01:03, ?, 18.1, 19.1, ?, 93, 93, 2.083
1002, 1, 2021-12-26, 00:02:04, ?, 18.1, 19.1, ?, 93, 93, 2.083
1002, 2, 2021-12-26, 00:03:01, 21.5, 18.1, 19.2, 81.1, 93, 93, 2.083
1002, 3, 2021-12-26, 00:04:01, 21.5, 18.1, 19.1, 80.7, 93, 93, 2.083
1002, 4, 2021-12-26, 00:05:01, 21.5, 18.1, 19.2, 80.6, 93, 93, 2.083
1002, 5, 2021-12-26, 00:06:03, ?, 18.1, 19.2, ?, 93, 93, 2.083
1002, 6, 2021-12-26, 00:07:03, ?, 18, 19.1, ?, 93, 93, 2.083
1002, 7, 2021-12-26, 00:08:01, 21.4, 18, 19.1, 80.4, 93, 93, 2.083
1002, 8, 2021-12-26, 00:09:04, ?, 17.9, 19, ?, 92, 93, 2.083
1002, 9, 2021-12-26, 00:10:03, ?, 17.9, 19, ?, 92, 93, 2.083
1002, 10, 2021-12-26, 00:11:03, ?, 17.9, 19, ?, 92, 93, 2.083
1002, 11, 2021-12-26, 00:12:01, 21.3, 17.9, 18.9, 81.6, 92, 93, 2.083
1002, 12, 2021-12-26, 00:13:01, 21.2, 17.8, 18.9, 81.5, 92, 93, 2.083
1002, 13, 2021-12-26, 00:14:03, ?, 17.9, 19, ?, 92, 93, 2.083
1002, 14, 2021-12-26, 00:15:01, 21.2, 17.9, 19, 81.1, 92, 93, 2.083
1002, 15, 2021-12-26, 00:16:01, 21.3, 17.9, 19, 81.3, 92, 93, 2.083
1002, 16, 2021-12-26, 00:17:03, ?, 17.9, 19, ?, 92, 93, 2.083
1002, 17, 2021-12-26, 00:18:01, 21.3, 17.9, 19, 80.4, 92, 93, 2.083
1002, 18, 2021-12-26, 00:19:01, 21.2, 17.8, 18.9, 80.6, 92, 93, 2.083
1002, 19, 2021-12-26, 00:20:01, 21.1, 17.8, 18.9, 80.5, 92, 93, 2.083
1002, 20, 2021-12-26, 00:21:01, 21.1, 17.8, 18.9, 80.7, 92, 93, 2.083
1002, 21, 2021-12-26, 00:22:01, 21.1, 17.8, 18.9, 81.2, 92, 93, 2.083
1002, 22, 2021-12-26, 00:23:03, ?, 17.8, 18.8, ?, 92, 93, 2.083
1002, 23, 2021-12-26, 00:24:03, ?, 17.8, 18.8, ?, 92, 93, 2.083
1002, 24, 2021-12-26, 00:25:03, ?, 17.7, 18.8, ?, 92, 93, 2.083
1002, 25, 2021-12-26, 00:26:01, 21, 17.8, 18.8, 81.8, 92, 93, 2.083
1002, 26, 2021-12-26, 00:27:03, ?, 17.7, 18.8, ?, 92, 93, 2.083
1002, 27, 2021-12-26, 00:28:04, ?, 17.8, 18.9, ?, 92, 93, 2.083
1002, 28, 2021-12-26, 00:29:03, ?, 17.7, 18.8, ?, 92, 93, 2.083
1002, 29, 2021-12-26, 00:30:04, ?, 17.7, 18.8, ?, 92, 93, 2.083
1002, 30, 2021-12-26, 00:31:03, ?, 17.8, 18.8, ?, 92, 93, 2.083
1002, 31, 2021-12-26, 00:32:04, ?, 17.8, 18.8, ?, 92, 93, 2.083
1002, 32, 2021-12-26, 00:33:01, 20.9, 17.7, 18.7, 81.2, 92, 93, 2.083
1002, 33, 2021-12-26, 00:34:01, 20.8, 17.6, 18.7, 80.9, 92, 93, 2.083
1002, 34, 2021-12-26, 00:35:03, ?, 17.6, 18.7, ?, 92, 93, 2.083
1002, 35, 2021-12-26, 00:36:03, ?, 17.6, 18.6, ?, 92, 93, 2.083
1002, 36, 2021-12-26, 00:37:03, ?, 17.5, 18.7, ?, 92, 93, 2.083
1002, 37, 2021-12-26, 00:38:01, 20.8, 17.6, 18.7, 82.4, 92, 93, 2.083
1002, 38, 2021-12-26, 00:39:01, 20.8, 17.6, 18.7, 82.3, 92, 93, 2.083
1002, 39, 2021-12-26, 00:40:03, ?, 17.6, 18.7, ?, 92, 93, 2.083
1002, 40, 2021-12-26, 00:41:03, ?, 17.7, 18.7, ?, 92, 93, 2.083
1002, 41, 2021-12-26, 00:42:01, 20.9, 17.7, 18.7, 81, 92, 93, 2.083
1002, 42, 2021-12-26, 00:43:01, 20.9, 17.6, 18.7, 81.4, 92, 93, 2.083
1002, 43, 2021-12-26, 00:44:01, 20.8, 17.7, 18.7, 82, 92, 93, 2.083
1002, 44, 2021-12-26, 00:45:03, ?, 17.6, 18.7, ?, 92, 93, 2.083
1002, 45, 2021-12-26, 00:46:01, 20.9, 17.7, 18.7, 81.4, 92, 93, 2.083
1002, 46, 2021-12-26, 00:47:03, ?, 17.6, 18.7, ?, 92, 93, 2.083
1002, 47, 2021-12-26, 00:48:01, 20.8, 17.6, 18.6, 81.2, 92, 93, 2.083
1002, 48, 2021-12-26, 00:49:04, ?, 17.5, 18.6, ?, 92, 93, 2.083
1002, 49, 2021-12-26, 00:50:01, 20.7, 17.5, 18.5, 81.4, 92, 93, 2.083
1002, 50, 2021-12-26, 00:51:04, ?, 17.5, 18.6, ?, 92, 93, 2.083
1002, 51, 2021-12-26, 00:52:01, 20.7, 17.4, 18.5, 82, 92, 93, 2.083
1002, 52, 2021-12-26, 00:53:03, ?, 17.4, 18.5, ?, 92, 93, 2.083
1002, 53, 2021-12-26, 00:54:03, ?, 17.4, 18.5, ?, 92, 93, 2.083
1002, 54, 2021-12-26, 00:55:01, 20.7, 17.4, 18.5, 81.9, 92, 93, 2.083
1002, 55, 2021-12-26, 00:56:03, ?, 17.4, 18.5, ?, 92, 93, 2.083
1002, 56, 2021-12-26, 00:57:03, ?, 17.4, 18.5, ?, 92, 93, 2.083
1002, 57, 2021-12-26, 00:58:03, ?, 17.4, 18.5, ?, 92, 93, 2.083
1002, 58, 2021-12-26, 00:59:04, ?, 17.4, 18.6, ?, 92, 93, 2.083
1002, 59, 2021-12-26, 01:00:01, 20.7, 17.5, 18.5, 82.1, 92, 93, 2.083
1002, 60, 2021-12-26, 01:01:03, ?, 17.5, 18.5, ?, 92, 93, 2.083
1002, 61, 2021-12-26, 01:02:04, ?, 17.4, 18.4, ?, 92, 93, 2.083
1002, 62, 2021-12-26, 01:03:01, 20.6, 17.2, 18.4, 81.8, 92, 93, 2.083
1002, 63, 2021-12-26, 01:04:04, ?, 17.3, 18.4, ?, 92, 93, 2.083
1002, 64, 2021-12-26, 01:05:03, ?, 17.2, 18.4, ?, 92, 93, 2.083
1002, 65, 2021-12-26, 01:06:01, 20.6, 17.3, 18.4, 81.9, 92, 93, 2.083
1002, 66, 2021-12-26, 01:07:04, ?, 17.4, 18.4, ?, 92, 93, 2.083
1002, 67, 2021-12-26, 01:08:01, 20.7, 17.4, 18.4, 81.7, 92, 93, 2.083
1002, 68, 2021-12-26, 01:09:03, ?, 17.3, 18.4, ?, 92, 93, 2.083
1002, 69, 2021-12-26, 01:10:01, 20.6, 17.4, 18.4, 81.8, 92, 93, 2.083
1002, 70, 2021-12-26, 01:11:03, ?, 17.3, 18.4, ?, 92, 93, 2.083
1002, 71, 2021-12-26, 01:12:03, ?, 17.4, 18.5, ?, 92, 93, 2.083
